Date,Volume ,Open,High,Low,Close,News
1/2/2013,16414,2310,2348,2273,2310,
1/3/2013,15661,2305,2337,2291,2305,
1/4/2013,12423,2304,2319,2286,2303,
1/7/2013,21108,2265,2300,2240,2265,
1/8/2013,16900,2224,2247,2206,2224,
1/9/2013,16522,2223,2239,2206,2223,
1/10/2013,21049,2221,2257,2180,2221,
1/11/2013,18108,2180,2201,2156,2180,
1/14/2013,4868,2194,2219,2172,2194,Good
1/15/2013,4020,2208,2222,2193,2208,Bad
1/16/2013,2193,2222,2231,2211,2222,Horrible
1/17/2013,4736,2199,2233,2171,2199,Terrible
1/18/2013,4500,2192,2207,2173,2192,Loss
1/21/2013,2525,2209,2218,2199,2209,Death
1/22/2013,3619,2251,2266,2225,2251,not confident
1/23/2013,2558,2269,2287,2248,2269,Confident
1/25/2013,2635,2255,2267,2242,2255,
1/29/2013,3211,2270,2282,2254,2270,
1/30/2013,3405,2294,2308,2277,2294,
1/31/2013,4398,2354,2387,2323,2354,
2/4/2013,4358,2364,2381,2344,2364,
2/5/2013,2658,2335,2347,2325,2334,
2/6/2013,3526,2332,2340,2320,2332,
2/7/2013,2850,2345,2356,2322,2345,
2/8/2013,2372,2337,2352,2323,2337,
2/13/2013,3512,2310,2342,2294,2310,
2/14/2013,4029,2294,2319,2280,2294,
2/15/2013,6195,2295,2312,2272,2295,
2/18/2013,13476,2307,2323,2274,2308,
2/19/2013,9953,2333,2347,2322,2333,
2/20/2013,13676,2342,2356,2318,2342,
2/21/2013,10407,2305,2315,2285,2305,
2/22/2013,11880,2313,2327,2299,2313,
2/25/2013,17970,2243,2254,2233,2243,
2/26/2013,17151,2213,2246,2183,2213,
2/27/2013,17317,2200,2215,2167,2200,
2/28/2013,18375,2161,2194,2140,2161,
3/1/2013,16102,2157,2177,2139,2157,
3/4/2013,15471,2169,2187,2147,2169,
3/5/2013,11123,2177,2200,2161,2177,
3/6/2013,10457,2173,2185,2161,2173,
3/7/2013,13615,2183,2214,2156,2183,
3/8/2013,11598,2212,2223,2198,2212,
3/11/2013,13583,2225,2239,2205,2225,
3/12/2013,15503,2190,2214,2178,2190,
3/13/2013,12315,2150,2174,2137,2150,
3/14/2013,13140,2145,2178,2132,2145,
3/15/2013,13468,2172,2204,2143,2172,Good
3/18/2013,3963,2169,2187,2155,2169,Bad
3/19/2013,3217,2191,2201,2169,2192,Horrible
3/20/2013,4295,2208,2221,2188,2208,Terrible
3/21/2013,4052,2240,2251,2227,2240,Loss
3/22/2013,6118,2250,2277,2232,2250,Death
3/25/2013,4186,2253,2279,2235,2253,not confident
3/26/2013,2454,2216,2229,2203,2216,Confident
3/27/2013,3493,2228,2244,2209,2228,
3/28/2013,3070,2200,2211,2193,2200,
3/29/2013,3057,2175,2183,2159,2175,
4/1/2013,3376,2138,2163,2117,2138,
4/2/2013,3694,2151,2170,2131,2152,
4/3/2013,2725,2162,2177,2136,2162,
4/4/2013,2453,2155,2174,2142,2155,
4/5/2013,2716,2143,2156,2128,2143,
4/8/2013,2295,2167,2181,2156,2167,
4/9/2013,3297,2185,2200,2167,2185,
4/10/2013,5329,2172,2196,2151,2172,
4/11/2013,4356,2144,2162,2124,2144,
4/12/2013,3067,2133,2148,2123,2133,
4/15/2013,9071,2092,2111,2065,2091,
4/16/2013,15740,2074,2087,2059,2074,
4/17/2013,16712,2070,2084,2043,2070,
4/18/2013,16503,2063,2089,2039,2063,
4/19/2013,13470,2076,2095,2057,2076,
4/22/2013,12101,2040,2056,2024,2040,
4/23/2013,14690,2048,2062,2029,2048,
4/24/2013,11204,2053,2078,2034,2053,
4/25/2013,11661,2087,2100,2076,2087,
4/26/2013,10831,2093,2108,2079,2093,
4/29/2013,14768,2069,2101,2034,2069,
4/30/2013,9881,2057,2076,2044,2058,
5/2/2013,10402,2041,2049,2032,2041,
5/3/2013,12940,2033,2056,2017,2033,
5/6/2013,10182,2020,2040,2004,2020,
5/7/2013,9958,2022,2046,2009,2022,
5/8/2013,10053,2059,2068,2040,2059,
5/9/2013,9721,2058,2066,2045,2058,
5/10/2013,13416,2093,2108,2070,2093,
5/13/2013,9450,2090,2115,2075,2090,
5/14/2013,11375,2076,2101,2065,2076,
5/15/2013,17207,2060,2073,2051,2060,
5/16/2013,8764,2094,2106,2068,2094,
5/17/2013,5337,2118,2124,2110,2118,
5/20/2013,1517,2127,2134,2117,2127,
5/21/2013,1740,2121,2131,2107,2121,
5/22/2013,2189,2141,2147,2133,2141,
5/23/2013,3665,2145,2158,2128,2145,
5/27/2013,2164,2159,2168,2148,2159,
5/28/2013,1675,2169,2182,2154,2169,
5/29/2013,3249,2194,2204,2182,2194,
5/30/2013,2043,2170,2183,2161,2170,
5/31/2013,2034,2177,2192,2165,2177,
6/3/2013,1894,2193,2203,2182,2193,
6/4/2013,2040,2171,2179,2165,2171,
6/5/2013,3356,2176,2196,2159,2176,
6/6/2013,5181,2206,2228,2180,2206,Good
6/7/2013,5890,2248,2262,2227,2248,Bad
6/10/2013,2809,2248,2261,2236,2248,Horrible
6/11/2013,5024,2243,2256,2233,2243,Terrible
6/12/2013,2855,2245,2254,2236,2245,Loss
6/13/2013,3171,2235,2249,2205,2235,Death
6/14/2013,5353,2218,2233,2197,2218,not confident
6/17/2013,8002,2245,2260,2232,2245,Confident
6/18/2013,11238,2263,2273,2247,2263,
6/19/2013,11880,2255,2275,2242,2256,
6/20/2013,15500,2272,2284,2253,2272,
6/21/2013,15108,2228,2237,2214,2228,
6/24/2013,12935,2202,2222,2187,2202,
6/25/2013,14200,2201,2214,2189,2201,
6/26/2013,10226,2178,2193,2170,2178,
6/27/2013,12954,2148,2167,2140,2148,
6/28/2013,16324,2155,2169,2134,2155,
7/1/2013,12137,2151,2165,2134,2151,
7/2/2013,16299,2138,2155,2117,2138,
7/3/2013,14582,2146,2165,2135,2146,
7/4/2013,10061,2170,2177,2159,2170,
7/5/2013,14181,2155,2180,2138,2155,
7/8/2013,14798,2176,2188,2158,2176,
7/9/2013,14914,2179,2193,2168,2179,
7/10/2013,14731,2177,2187,2163,2177,
7/11/2013,12557,2169,2181,2156,2169,
7/12/2013,20513,2131,2151,2088,2131,
7/15/2013,18960,2048,2080,2027,2048,
7/16/2013,6286,2054,2066,2033,2054,
7/17/2013,5161,2064,2086,2047,2065,
7/18/2013,3366,2084,2098,2057,2085,
7/19/2013,2324,2084,2104,2059,2084,
7/22/2013,1348,2068,2084,2050,2068,
7/23/2013,1771,2071,2086,2056,2071,
7/24/2013,2703,2042,2057,2027,2042,
7/25/2013,4666,2012,2029,1956,2011,
7/26/2013,3089,1972,1996,1948,1973,
7/29/2013,2147,1983,1996,1969,1983,
7/30/2013,5203,1990,2024,1947,1990,
7/31/2013,2036,2035,2048,2024,2035,
8/1/2013,2946,2047,2068,2031,2047,
8/2/2013,1720,2070,2089,2058,2070,
8/5/2013,1934,2057,2071,2045,2057,
8/6/2013,1106,2050,2063,2015,2050,
8/7/2013,1236,2019,2037,2010,2019,
8/12/2013,4091,2048,2065,2012,2048,
8/13/2013,4477,2094,2109,2078,2094,
8/14/2013,4843,2091,2114,2078,2091,
8/15/2013,6469,2108,2116,2096,2108,
8/16/2013,9592,2140,2150,2119,2140,
8/19/2013,10577,2149,2157,2129,2150,
8/20/2013,17276,2125,2157,2101,2126,
8/21/2013,11417,2145,2154,2125,2145,
8/22/2013,16306,2161,2176,2132,2161,
8/23/2013,14093,2172,2183,2151,2172,
8/26/2013,16468,2247,2265,2234,2247,
8/27/2013,17260,2269,2282,2248,2269,
8/28/2013,18189,2278,2299,2255,2278,Good
8/29/2013,18161,2260,2284,2220,2260,Bad
8/30/2013,18699,2223,2247,2210,2223,Horrible
9/2/2013,13292,2244,2254,2225,2244,Terrible
9/3/2013,14614,2231,2246,2218,2231,Loss
9/4/2013,8935,2218,2231,2206,2218,Death
9/5/2013,11602,2218,2232,2199,2218,not confident
9/6/2013,12201,2250,2275,2228,2250,Confident
9/9/2013,12973,2240,2263,2211,2240,
9/10/2013,13656,2175,2197,2160,2175,
9/11/2013,10626,2168,2181,2144,2168,
9/12/2013,10194,2157,2169,2136,2157,
9/13/2013,12378,2147,2175,2120,2147,
9/17/2013,6374,2142,2173,2114,2142,
9/18/2013,3925,2152,2165,2136,2152,
9/19/2013,3172,2125,2144,2112,2125,
9/20/2013,1903,2118,2129,2110,2118,
9/23/2013,2421,2113,2126,2094,2112,
9/24/2013,4137,2128,2143,2106,2128,
9/25/2013,2536,2117,2129,2106,2117,
9/26/2013,3177,2089,2104,2078,2089,
9/27/2013,3948,2097,2124,2078,2097,
9/30/2013,2161,2119,2141,2109,2119,
10/1/2013,4500,2118,2143,2099,2118,
10/2/2013,3991,2130,2142,2116,2130,
10/3/2013,2590,2107,2119,2096,2107,
10/4/2013,2230,2108,2129,2095,2109,
10/7/2013,3311,2128,2140,2115,2128,
10/8/2013,2915,2150,2164,2144,2150,
10/9/2013,4912,2174,2183,2165,2174,
10/10/2013,5272,2191,2207,2173,2191,
10/11/2013,4690,2195,2208,2187,2195,
10/14/2013,3696,2187,2198,2175,2186,
10/16/2013,14006,2201,2221,2184,2201,
10/17/2013,17940,2215,2243,2180,2215,
10/18/2013,13696,2205,2215,2189,2205,
10/21/2013,10883,2241,2257,2229,2241,
10/22/2013,15762,2246,2267,2231,2246,
10/23/2013,12301,2267,2296,2247,2267,
10/24/2013,20951,2277,2292,2266,2277,
10/25/2013,13850,2264,2271,2252,2264,
10/28/2013,16050,2265,2294,2237,2265,
10/29/2013,20054,2282,2314,2265,2283,
10/30/2013,22660,2357,2384,2331,2357,
10/31/2013,18894,2379,2410,2358,2379,
11/1/2013,21854,2420,2443,2387,2420,Good
11/4/2013,19165,2403,2434,2389,2403,Bad
11/6/2013,17768,2380,2396,2356,2380,Horrible
11/7/2013,18217,2355,2373,2336,2355,Terrible
11/8/2013,12972,2332,2351,2317,2331,Loss
11/11/2013,15823,2349,2362,2321,2349,Death
11/12/2013,17964,2357,2415,2317,2357,not confident
11/13/2013,21897,2416,2438,2376,2416,Confident
11/14/2013,11749,2409,2428,2394,2409,
11/15/2013,14328,2410,2431,2382,2410,
11/18/2013,2445,2398,2408,2391,2398,
11/19/2013,2268,2381,2396,2366,2381,
11/20/2013,2895,2386,2406,2358,2386,
11/21/2013,3838,2449,2472,2412,2449,
11/22/2013,4043,2467,2500,2441,2467,
11/25/2013,2744,2456,2473,2430,2456,
11/26/2013,3002,2429,2448,2413,2428,
11/27/2013,1164,2441,2463,2428,2441,
11/28/2013,2068,2458,2478,2438,2459,
11/29/2013,3239,2474,2490,2456,2474,
12/2/2013,2722,2458,2471,2445,2458,
12/3/2013,3523,2443,2458,2420,2443,
12/4/2013,3695,2457,2474,2435,2457,
12/5/2013,3035,2455,2467,2441,2455,
12/6/2013,3098,2460,2486,2444,2461,
12/9/2013,4428,2479,2501,2455,2479,
12/10/2013,6525,2455,2476,2441,2455,
12/11/2013,2837,2454,2464,2443,2453,
12/12/2013,7369,2448,2471,2432,2448,
12/13/2013,6347,2396,2427,2378,2396,
12/16/2013,10280,2379,2395,2361,2379,
12/17/2013,11961,2394,2413,2382,2394,
12/18/2013,12203,2375,2394,2356,2375,
12/19/2013,10725,2381,2395,2369,2381,
12/20/2013,11009,2388,2401,2369,2388,
12/23/2013,13722,2421,2433,2384,2421,
12/24/2013,5672,2435,2446,2414,2435,Good
12/26/2013,8194,2435,2453,2416,2435,Bad
12/27/2013,8149,2450,2464,2437,2450,Horrible
12/30/2013,4731,2452,2460,2439,2452,Terrible
12/31/2013,8490,2450,2472,2425,2451,Loss
1/2/2014,8171,2466,2480,2457,2466,Death
1/3/2014,9676,2446,2455,2436,2446,not confident
1/6/2014,17366,2411,2440,2399,2411,Confident
1/7/2014,11497,2388,2405,2369,2388,
1/8/2014,16274,2358,2375,2341,2358,
1/9/2014,17557,2343,2366,2327,2343,
1/10/2014,13062,2338,2362,2322,2338,
1/13/2014,1507,2321,2339,2299,2321,
1/15/2014,2872,2317,2338,2302,2317,
1/16/2014,1609,2342,2351,2336,2343,
1/20/2014,1831,2369,2384,2360,2369,
1/21/2014,3633,2370,2385,2353,2370,
1/22/2014,2206,2378,2392,2357,2378,
1/23/2014,3352,2384,2397,2367,2384,
1/24/2014,2601,2383,2393,2377,2383,
1/27/2014,7198,2364,2374,2342,2364,
1/28/2014,5727,2323,2336,2313,2323,
1/29/2014,4583,2329,2350,2318,2329,
1/30/2014,858,2339,2355,2321,2339,
2/4/2014,1866,2332,2355,2316,2332,
2/5/2014,2929,2335,2344,2326,2335,
2/6/2014,3324,2353,2366,2345,2353,
2/7/2014,2955,2373,2379,2363,2373,
2/10/2014,5688,2391,2406,2378,2391,
2/11/2014,7228,2400,2411,2384,2400,
2/12/2014,5095,2410,2424,2397,2410,
2/13/2014,8104,2441,2453,2425,2441,
2/14/2014,6893,2465,2477,2445,2465,
2/17/2014,10742,2458,2478,2440,2458,
2/18/2014,18712,2492,2511,2481,2492,
2/19/2014,19411,2513,2528,2496,2513,
2/20/2014,18886,2526,2550,2494,2526,Good
2/21/2014,17623,2528,2552,2514,2528,Bad
2/24/2014,20541,2557,2571,2531,2557,Horrible
2/25/2014,17638,2538,2549,2522,2538,Terrible
2/26/2014,28003,2566,2612,2515,2566,Loss
2/27/2014,20049,2581,2601,2564,2581,Death
2/28/2014,20742,2572,2600,2550,2572,not confident
3/3/2014,16752,2626,2654,2597,2626,Confident
3/4/2014,16828,2600,2623,2582,2600,
3/5/2014,17227,2639,2662,2619,2639,
3/6/2014,17744,2628,2663,2602,2628,
3/7/2014,17706,2678,2690,2665,2678,
3/10/2014,16023,2681,2704,2655,2681,
3/11/2014,25493,2686,2710,2655,2686,
3/12/2014,30705,2636,2659,2602,2636,
3/13/2014,19646,2629,2646,2596,2629,
3/14/2014,18697,2579,2595,2563,2579,
3/17/2014,8218,2575,2583,2561,2575,
3/18/2014,5774,2567,2583,2552,2567,
3/19/2014,5532,2599,2612,2579,2599,
3/20/2014,2891,2582,2603,2561,2582,
3/21/2014,3106,2572,2593,2553,2572,
3/24/2014,7323,2558,2583,2523,2558,
3/25/2014,4587,2531,2554,2515,2531,
3/26/2014,6570,2542,2565,2525,2541,
3/27/2014,4645,2517,2538,2497,2517,
3/28/2014,5459,2501,2515,2488,2501,
3/31/2014,3146,2485,2506,2468,2485,
4/1/2014,7442,2474,2491,2456,2473,
4/2/2014,6219,2506,2516,2493,2506,
4/3/2014,5922,2472,2491,2446,2472,
4/4/2014,2541,2500,2514,2481,2500,
4/7/2014,3021,2480,2508,2460,2479,
4/8/2014,3997,2456,2480,2418,2456,
4/9/2014,3550,2442,2468,2424,2442,
4/10/2014,2942,2451,2466,2429,2451,
4/11/2014,3456,2437,2456,2418,2437,Good
4/14/2014,5654,2487,2498,2456,2487,Bad
4/15/2014,7452,2501,2511,2460,2501,Horrible
4/16/2014,13816,2531,2549,2513,2531,Terrible
4/17/2014,17780,2532,2558,2498,2532,Loss
4/18/2014,9295,2493,2511,2481,2493,Death
4/21/2014,12783,2486,2503,2470,2486,not confident
4/22/2014,14634,2530,2546,2506,2530,Confident
4/23/2014,15204,2516,2530,2505,2516,
4/24/2014,10409,2509,2519,2498,2509,
4/25/2014,12085,2524,2538,2515,2524,
4/28/2014,9546,2534,2543,2525,2533,
4/29/2014,15117,2514,2522,2493,2514,
4/30/2014,15884,2488,2505,2473,2488,
5/2/2014,19309,2434,2452,2416,2434,
5/5/2014,14332,2446,2467,2428,2446,
5/6/2014,16537,2426,2444,2416,2426,
5/7/2014,12682,2432,2443,2423,2432,
5/8/2014,15610,2426,2442,2410,2426,Good
5/9/2014,15262,2431,2451,2410,2431,Bad
5/12/2014,10810,2440,2450,2426,2440,Horrible
5/14/2014,13985,2460,2472,2450,2460,Terrible
5/15/2014,11980,2479,2488,2461,2479,Loss
5/16/2014,5263,2463,2480,2445,2463,Death
5/19/2014,5772,2431,2445,2408,2431,not confident
5/20/2014,3892,2402,2418,2387,2402,Confident
5/21/2014,2975,2386,2399,2367,2386,
5/22/2014,2096,2389,2403,2373,2389,
5/23/2014,2039,2394,2409,2383,2394,
5/26/2014,3415,2371,2387,2360,2371,
5/27/2014,2722,2377,2388,2367,2377,
5/28/2014,2541,2384,2404,2372,2384,
5/29/2014,2460,2354,2370,2335,2353,
5/30/2014,4614,2321,2339,2297,2321,
6/2/2014,7438,2276,2295,2264,2276,
6/3/2014,10366,2276,2305,2249,2276,
6/4/2014,5565,2284,2309,2269,2284,
6/5/2014,4247,2292,2330,2279,2292,
6/6/2014,4388,2281,2294,2269,2281,
6/9/2014,3978,2282,2298,2268,2282,
6/10/2014,3822,2271,2291,2254,2271,
6/11/2014,3096,2251,2259,2240,2251,
6/12/2014,3957,2257,2277,2238,2257,
6/13/2014,6621,2304,2322,2278,2304,
6/16/2014,15920,2307,2322,2297,2307,
6/17/2014,14584,2314,2330,2290,2315,
6/18/2014,15357,2332,2350,2322,2332,
6/19/2014,15786,2342,2354,2317,2342,
6/20/2014,17438,2335,2351,2311,2335,
6/23/2014,16703,2352,2365,2334,2352,
6/24/2014,16065,2353,2369,2341,2353,
6/25/2014,15755,2376,2388,2358,2376,
6/26/2014,15987,2367,2379,2346,2367,
6/27/2014,19945,2324,2346,2313,2324,
6/30/2014,12790,2308,2318,2298,2308,
7/1/2014,19950,2273,2302,2262,2273,
7/2/2014,10655,2299,2313,2282,2299,
7/3/2014,15467,2294,2305,2288,2294,
7/4/2014,9873,2287,2310,2276,2287,
7/7/2014,12698,2282,2301,2274,2282,
7/8/2014,14851,2274,2293,2259,2274,
7/9/2014,13289,2249,2258,2238,2249,
7/10/2014,16422,2251,2273,2226,2251,
7/11/2014,17108,2245,2272,2222,2245,
7/14/2014,14416,2194,2208,2169,2194,
7/16/2014,4969,2199,2211,2182,2199,
7/17/2014,3665,2202,2221,2180,2202,
7/18/2014,2278,2193,2205,2178,2193,
7/21/2014,1926,2190,2198,2183,2190,
7/22/2014,4214,2179,2187,2167,2179,
7/23/2014,4661,2153,2173,2142,2153,
7/24/2014,2503,2170,2178,2158,2170,
7/25/2014,2280,2177,2189,2158,2177,
7/30/2014,3940,2166,2182,2149,2166,
7/31/2014,2422,2159,2174,2143,2159,
8/1/2014,5789,2173,2182,2155,2173,
8/4/2014,1877,2154,2163,2148,2154,
8/5/2014,2477,2152,2173,2142,2152,
8/6/2014,2653,2142,2155,2132,2142,
8/7/2014,1785,2148,2155,2140,2148,
8/8/2014,4749,2139,2161,2124,2139,
8/11/2014,6655,2099,2131,2066,2098,
8/12/2014,3036,2069,2086,2053,2069,
8/13/2014,3593,2076,2093,2056,2076,
8/14/2014,5779,2030,2044,2009,2030,
8/15/2014,5194,2017,2035,1981,2017,
8/18/2014,10637,1985,1994,1979,1985,
8/19/2014,14032,1981,1994,1962,1981,
8/20/2014,11183,1952,1971,1941,1952,
8/21/2014,15421,1946,1965,1929,1946,
8/22/2014,19085,1920,1940,1885,1920,Good
8/25/2014,26567,1892,1941,1850,1892,Bad
8/26/2014,19057,1900,1924,1880,1900,Horrible
8/27/2014,29086,1909,1948,1869,1909,Terrible
8/28/2014,19326,1880,1897,1861,1880,Loss
8/29/2014,20750,1853,1880,1822,1853,Death
9/2/2014,20752,1836,1859,1810,1836,not confident
9/3/2014,20843,1865,1882,1837,1865,Confident
9/4/2014,24452,1894,1929,1861,1895,
9/5/2014,20461,1919,1937,1891,1919,
9/8/2014,18542,1943,1964,1923,1943,
9/9/2014,17007,1925,1942,1902,1925,
9/10/2014,18290,1910,1931,1893,1910,
9/11/2014,16862,1936,1969,1903,1936,
9/12/2014,17755,1968,1984,1947,1968,
9/15/2014,24959,2002,2020,1987,2002,
9/17/2014,8241,2004,2037,1989,2004,
9/18/2014,5974,2043,2062,2022,2043,
9/19/2014,4058,2002,2015,1986,2002,
9/22/2014,6858,1964,1978,1951,1964,
9/23/2014,7620,2003,2014,1982,2003,
9/24/2014,3786,2024,2042,2006,2024,
9/25/2014,6314,2068,2089,2050,2068,
9/26/2014,5076,2069,2083,2058,2069,
9/29/2014,2359,2060,2078,2044,2060,
9/30/2014,4010,2095,2101,2085,2095,
10/1/2014,6716,2087,2101,2070,2087,
10/2/2014,4939,2056,2090,2017,2056,
10/3/2014,2671,2046,2056,2032,2046,
10/7/2014,3807,2068,2083,2056,2068,
10/8/2014,5043,2069,2082,2057,2069,
10/9/2014,6534,2066,2089,2041,2065,
10/10/2014,6223,2050,2070,2035,2050,
10/13/2014,2954,2046,2064,2026,2046,
10/14/2014,5833,2043,2055,2027,2043,
10/15/2014,9380,2007,2030,1979,2007,
10/16/2014,21995,1982,1996,1969,1982,
10/17/2014,19202,2003,2013,1993,2003,
10/20/2014,12828,1991,1997,1977,1991,
10/21/2014,11697,1998,2006,1990,1998,
10/23/2014,21292,2030,2047,2012,2030,
10/24/2014,18191,2051,2059,2037,2051,
10/27/2014,10515,2035,2041,2029,2035,
10/28/2014,22162,2061,2081,2036,2061,
10/29/2014,25873,2104,2132,2086,2104,
10/30/2014,26184,2149,2167,2135,2149,
10/31/2014,21562,2160,2176,2139,2160,
11/3/2014,19747,2192,2210,2174,2192,
11/4/2014,26392,2175,2192,2158,2175,
11/5/2014,28030,2129,2155,2108,2129,
11/6/2014,26860,2117,2140,2082,2117,
11/7/2014,29342,2086,2117,2058,2086,
11/10/2014,25158,2078,2106,2062,2078,
11/11/2014,19262,2104,2136,2090,2104,
11/12/2014,19520,2139,2151,2122,2139,Good
11/13/2014,18235,2097,2110,2084,2098,Bad
11/14/2014,18984,2078,2098,2064,2077,Horrible
11/17/2014,6520,2078,2093,2064,2078,Terrible
11/18/2014,6028,2101,2115,2085,2101,Loss
11/19/2014,3955,2116,2131,2100,2116,Death
11/20/2014,3853,2094,2111,2084,2094,not confident
11/21/2014,3246,2105,2114,2093,2105,Confident
11/24/2014,4528,2086,2106,2067,2086,
11/25/2014,5415,2071,2089,2056,2071,
11/26/2014,3064,2089,2104,2072,2089,
11/27/2014,2101,2082,2097,2063,2082,
11/28/2014,3389,2026,2040,2013,2026,
12/1/2014,6963,1960,1992,1946,1960,
12/2/2014,5595,1996,2008,1988,1996,
12/3/2014,7724,1997,2042,1965,1997,
12/4/2014,4610,2029,2047,2011,2029,
12/5/2014,2914,2028,2038,2017,2028,
12/8/2014,3434,2052,2065,2032,2052,
12/9/2014,6864,2011,2031,1983,2011,
12/10/2014,8033,2021,2041,2002,2021,
12/11/2014,5048,2031,2059,2013,2031,
12/12/2014,5301,2053,2079,2028,2053,
12/15/2014,6427,2036,2049,2015,2036,
12/16/2014,18197,1991,2010,1973,1991,
12/17/2014,23364,1978,1995,1962,1978,
12/18/2014,24851,2008,2022,1994,2008,
12/19/2014,17144,2004,2013,1986,2005,
12/22/2014,12943,2026,2033,2011,2026,
12/23/2014,19619,2051,2074,2019,2051,
12/24/2014,21242,2084,2097,2066,2084,
12/26/2014,16724,2080,2111,2059,2080,
12/29/2014,17658,2153,2167,2142,2153,
